pages_crawled,total_reward,terminal_states
8128,14,479
8129,14,479
8130,14,479
8131,14,479
8132,14,479
8133,14,479
8134,14,479
8135,14,479
8136,14,479
8137,14,479
8138,14,479
8139,14,479
8140,14,479
8141,14,479
8142,14,479
8143,14,479
8144,14,479
8145,14,479
8146,14,479
8147,14,479
8148,14,479
8149,14,479
8150,14,479
8151,14,479
8152,14,479
8153,14,479
8154,14,479
8155,14,479
8156,14,479
8157,14,479
8158,14,479
8159,14,479
8160,14,479
8161,14,479
8162,14,479
8163,14,479
8164,14,479
8165,14,479
8166,14,479
8167,14,479
8168,14,479
8169,14,479
8170,14,479
8171,14,479
8172,14,479
8173,14,479
8174,14,479
8175,14,479
8176,14,479
8177,14,479
8178,14,479
8179,14,479
8180,14,479
8181,14,479
8182,14,479
8183,14,479
8184,14,479
8185,14,479
8186,14,479
8187,14,479
8188,14,479
8189,14,479
8190,14,479
8191,14,479
8192,14,479
8193,14,479
8194,14,479
8195,14,479
8196,14,479
8197,14,479
8198,14,479
8199,14,479
8200,14,479
8201,14,479
8202,14,479
8203,14,479
8204,14,479
8205,14,479
8206,14,479
8207,14,479
8208,14,479
8209,14,479
8210,14,479
8211,14,479
8212,14,479
8213,14,479
8214,14,479
8215,14,479
8216,14,479
8217,14,479
8218,14,479
8219,14,479
8220,14,479
8221,14,479
8222,14,479
8223,14,479
8224,14,479
8225,14,479
8226,14,479
8227,14,479
8228,14,479
8229,14,479
8230,14,479
8231,14,479
8232,14,479
8233,14,479
8234,14,479
8235,14,479
8236,14,479
8237,14,479
8238,14,479
8239,14,479
8240,14,479
8241,14,479
8242,14,479
8243,14,479
8244,14,479
8245,14,479
8246,14,479
8247,14,479
8248,14,479
8249,14,479
8250,14,479
8251,14,479
8252,14,479
8253,14,479
8254,14,479
8255,14,479
8256,14,479
8257,14,479
8258,14,479
8259,14,479
8260,14,479
8261,14,479
8262,14,479
8263,14,479
8264,14,479
8265,14,479
8266,14,479
8267,14,479
8268,14,479
8269,14,479
8270,14,479
8271,14,479
8272,14,479
8273,14,479
8274,14,479
8275,14,479
8276,14,479
8277,14,479
8278,14,479
8279,14,479
8280,14,479
8281,14,479
8282,14,479
8283,14,479
8284,14,479
8285,14,479
8286,14,479
8287,14,479
8288,14,479
8289,14,479
8290,14,479
8291,14,479
8292,14,479
8293,14,479
8294,14,479
8295,14,479
8296,14,479
8297,14,479
8298,14,479
8299,14,479
8300,14,479
8301,14,479
8302,14,479
8303,14,479
8304,14,479
8305,14,479
8306,14,479
8307,14,479
8308,14,479
8309,14,479
8310,14,479
8311,14,479
8312,14,479
8313,14,479
8314,14,479
8315,14,479
8316,14,479
8317,14,479
8318,14,479
8319,14,479
8320,14,479
8321,14,479
8322,14,479
8323,14,479
8324,14,479
8325,14,479
8326,14,479
8327,14,479
8328,14,479
8329,14,479
8330,14,479
8331,14,479
8332,14,479
8333,14,479
8334,14,479
8335,14,479
8336,14,479
8337,14,479
8338,14,479
8339,14,479
8340,14,479
8341,14,479
8342,14,479
8343,14,479
8344,14,479
8345,14,479
8346,14,479
8347,14,479
8348,14,479
8349,14,479
8350,14,479
8351,14,479
8352,14,479
8353,14,479
8354,14,479
8355,14,479
8356,14,479
8357,14,479
8358,14,479
8359,14,479
8360,14,479
8361,14,479
8362,14,479
8363,14,479
8364,14,479
8365,14,479
8366,14,479
8367,14,479
8368,14,479
8369,14,479
8370,14,479
8371,14,479
8372,14,479
8373,14,479
8374,14,479
8375,14,479
8376,14,479
8377,14,479
8378,14,479
8379,14,479
8380,14,479
8381,14,479
8382,14,479
8383,14,479
8384,14,479
8385,14,479
8386,14,479
8387,14,479
8388,14,479
8389,14,479
8390,14,479
8391,14,479
8392,14,479
8393,14,479
8394,14,479
8395,14,479
8396,14,479
8397,14,479
8398,14,479
8399,14,479
8400,14,479
8401,14,479
8402,14,479
8403,14,479
8404,14,479
8405,14,479
8406,14,479
8407,14,479
8408,14,479
8409,14,479
8410,14,479
8411,14,479
8412,14,479
8413,14,479
8414,14,479
8415,14,479
8416,14,479
8417,14,479
8418,14,479
8419,14,479
8420,14,479
8421,14,479
8422,14,479
8423,14,479
8424,14,479
8425,14,479
8426,14,479
8427,14,479
8428,14,479
8429,14,479
8430,14,479
8431,14,479
8432,14,479
8433,14,479
8434,14,479
8435,14,479
8436,14,479
8437,14,479
8438,14,479
8439,14,479
8440,14,479
8441,14,479
8442,14,479
8443,14,479
8444,14,479
8445,14,479
8446,14,479
8447,14,479
8448,14,479
8449,14,479
8450,14,479
8451,14,479
8452,14,479
8453,14,479
8454,14,479
8455,14,479
8456,14,479
8457,14,479
8458,14,479
8459,14,479
8460,14,479
8461,14,479
8462,14,479
8463,14,479
8464,14,479
8465,14,479
8466,14,479
8467,14,479
8468,14,479
8469,14,479
8470,14,479
8471,14,479
8472,14,479
8473,14,479
8474,14,479
8475,14,479
8476,14,479
8477,14,479
8478,14,479
8479,14,479
8480,14,479
8481,14,479
8482,14,479
8483,14,479
8484,14,479
8485,14,479
8486,14,479
8487,14,479
8488,14,479
8489,14,479
8490,14,479
8491,14,479
8492,14,479
8493,14,479
8494,14,479
8495,14,479
8496,14,479
8497,14,479
8498,14,479
8499,14,479
8500,14,479
8501,14,479
8502,14,479
8503,14,479
8504,14,479
8505,14,479
8506,14,479
8507,14,479
8508,14,479
8509,14,479
8510,14,479
8511,14,479
8512,14,479
8513,14,479
8514,14,479
8515,14,479
8516,14,479
8517,14,479
8518,14,479
8519,14,479
8520,14,479
8521,14,479
8522,14,479
8523,14,479
8524,14,479
8525,14,479
8526,14,479
8527,14,479
8528,14,479
8529,14,479
8530,14,479
8531,14,479
8532,14,479
8533,14,479
8534,14,479
8535,14,479
8536,14,479
8537,14,479
8538,14,479
8539,14,479
8540,14,479
8541,14,479
8542,14,479
8543,14,479
8544,14,479
8545,14,479
8546,14,479
8547,14,479
8548,14,479
8549,14,479
8550,14,479
8551,14,479
8552,14,479
8553,14,479
8554,14,479
8555,14,479
8556,14,479
8557,14,479
8558,14,479
8559,14,479
8560,14,479
8561,14,479
8562,14,479
8563,14,479
8564,14,479
8565,14,479
8566,14,479
8567,14,479
8568,14,479
8569,14,479
8570,14,479
8571,14,479
8572,14,479
8573,14,479
8574,14,479
8575,14,479
8576,14,479
8577,14,479
8578,14,479
8579,14,479
8580,14,479
8581,14,479
8582,14,479
8583,14,479
8584,14,479
8585,14,479
8586,14,479
8587,14,479
8588,14,479
8589,14,479
8590,14,479
8591,14,479
8592,14,479
8593,14,479
8594,14,479
8595,14,479
8596,14,479
8597,14,479
8598,14,479
8599,14,479
8600,14,479
8601,14,479
8602,14,479
8603,14,479
8604,14,479
8605,14,479
8606,14,479
8607,14,479
8608,14,479
8609,14,479
8610,14,479
8611,14,479
8612,14,479
8613,14,479
8614,14,479
8615,14,479
8616,14,479
8617,14,479
8618,14,479
8619,14,479
8620,14,479
8621,14,479
8622,14,479
8623,14,479
8624,14,479
8625,14,479
8626,14,479
8627,14,479
8628,14,479
8629,14,479
8630,14,479
8631,14,479
8632,14,479
8633,14,479
8634,14,479
8635,14,479
8636,14,479
8637,14,479
8638,14,479
8639,14,479
8640,14,479
8641,14,479
8642,14,479
8643,14,479
8644,14,479
8645,14,479
8646,14,479
8647,14,479
8648,14,479
8649,14,479
8650,14,479
8651,14,479
8652,14,479
8653,14,479
8654,14,479
8655,14,479
8656,14,479
8657,14,479
8658,14,479
8659,14,479
8660,14,479
8661,14,479
8662,14,479
8663,14,479
8664,14,479
8665,14,479
8666,14,479
8667,14,479
8668,14,479
8669,14,479
8670,14,479
8671,14,479
8672,14,479
8673,14,479
8674,14,479
8675,14,479
8676,14,479
8677,14,479
8678,14,479
8679,14,479
8680,14,479
8681,14,479
8682,14,479
8683,14,479
8684,14,479
8685,14,479
8686,14,479
8687,14,479
8688,14,479
8689,14,479
8690,14,479
8691,14,479
8692,14,479
8693,14,479
8694,14,479
8695,14,479
8696,14,479
8697,14,479
8698,14,479
8699,14,479
8700,14,479
8701,14,479
8702,14,479
8703,14,479
8704,14,479
8705,14,479
8706,14,479
8707,14,479
8708,14,479
8709,14,479
8710,14,479
8711,14,479
8712,14,479
8713,14,479
8714,14,479
8715,14,479
8716,14,479
8717,14,479
8718,14,479
8719,14,479
8720,14,479
8721,14,479
8722,14,479
8723,14,479
8724,14,479
8725,14,479
8726,14,479
8727,14,479
8728,14,479
8729,14,479
8730,14,479
8731,14,479
8732,14,479
8733,14,479
8734,14,479
8735,14,479
8736,14,479
8737,14,479
8738,14,479
8739,14,479
8740,14,479
8741,14,479
8742,14,479
8743,14,479
8744,14,479
8745,14,479
8746,14,479
8747,14,479
8748,14,479
8749,14,479
8750,14,479
8751,14,479
8752,14,479
8753,14,479
8754,14,479
8755,14,479
8756,14,479
8757,14,479
8758,14,479
8759,14,479
8760,14,479
8761,14,479
8762,14,479
8763,14,479
8764,14,479
8765,14,479
8766,14,479
8767,14,479
8768,14,479
8769,14,479
8770,14,479
8771,14,479
8772,14,479
8773,14,479
8774,14,479
8775,14,479
8776,14,479
8777,14,479
8778,14,479
8779,14,479
8780,14,479
8781,14,479
8782,14,479
8783,14,479
8784,14,479
8785,14,479
8786,14,479
8787,14,479
8788,14,479
8789,14,479
8790,14,479
8791,14,479
8792,14,479
8793,14,479
8794,14,479
8795,14,479
8796,14,479
8797,14,479
8798,14,479
8799,14,479
8800,14,479
8801,14,479
8802,14,479
8803,14,479
8804,14,479
8805,14,479
8806,14,479
8807,14,479
8808,14,479
8809,14,479
8810,14,479
8811,14,479
8812,14,479
8813,14,479
8814,14,479
8815,14,479
8816,14,479
8817,14,479
8818,14,479
8819,14,479
8820,14,479
8821,14,479
8822,14,479
8823,14,479
8824,14,479
8825,14,479
8826,14,479
8827,14,479
8828,14,479
8829,14,479
8830,14,479
8831,14,479
8832,14,479
8833,14,479
8834,14,479
8835,14,479
8836,14,479
8837,14,479
8838,14,479
8839,14,479
8840,14,479
8841,14,479
8842,14,479
8843,14,479
8844,14,479
8845,14,479
8846,14,479
8847,14,479
8848,14,479
8849,14,479
8850,14,479
8851,14,479
8852,14,479
8853,14,479
8854,14,479
8855,14,479
8856,14,479
8857,14,479
8858,14,479
8859,14,479
8860,14,479
8861,14,479
8862,14,479
8863,14,479
8864,14,479
8865,14,479
8866,14,479
8867,14,479
8868,14,479
8869,14,479
8870,14,479
8871,14,479
8872,14,479
8873,14,479
8874,14,479
8875,14,479
8876,14,479
8877,14,479
8878,14,479
8879,14,479
8880,14,479
8881,14,479
8882,14,479
8883,14,479
8884,14,479
8885,14,479
8886,14,479
8887,14,479
8888,14,479
8889,14,479
8890,14,479
8891,14,479
8892,14,479
8893,14,479
8894,14,479
8895,14,479
8896,14,479
8897,14,479
8898,14,479
8899,14,479
8900,14,479
8901,14,479
8902,14,479
8903,14,479
8904,14,479
8905,14,479
8906,14,479
8907,14,479
8908,14,479
8909,14,479
8910,14,479
8911,14,479
8912,14,479
8913,14,479
8914,14,479
8915,14,479
8916,14,479
8917,14,479
8918,14,479
8919,14,479
8920,14,479
8921,14,479
8922,14,479
8923,14,479
8924,14,479
8925,14,479
8926,14,479
8927,14,479
8928,14,479
8929,14,479
8930,14,479
8931,14,479
8932,14,479
8933,14,479
8934,14,479
8935,14,479
8936,14,479
8937,14,479
8938,14,479
8939,14,479
8940,14,479
8941,14,479
8942,14,479
8943,14,479
8944,14,479
8945,14,479
8946,14,479
8947,14,479
8948,14,479
8949,14,479
8950,14,479
8951,14,479
8952,14,479
8953,14,479
8954,14,479
8955,14,479
8956,14,479
8957,14,479
8958,14,479
8959,14,479
8960,14,479
8961,14,479
8962,14,479
8963,14,479
8964,14,479
8965,14,479
8966,14,479
8967,14,479
8968,14,479
8969,14,479
8970,14,479
8971,14,479
8972,14,479
8973,14,479
8974,14,479
8975,14,479
8976,14,479
8977,14,479
8978,14,479
8979,14,479
8980,14,479
8981,14,479
8982,14,479
8983,14,479
8984,14,479
8985,14,479
8986,14,479
8987,14,479
8988,14,479
8989,14,479
8990,14,479
8991,14,479
8992,14,479
8993,14,479
8994,14,479
8995,14,479
8996,14,479
8997,14,479
8998,14,479
8999,14,479
9000,14,479
9001,14,479
9002,14,479
9003,14,479
9004,14,479
9005,14,479
9006,14,479
9007,14,479
9008,14,479
9009,14,479
9010,14,479
9011,14,479
9012,14,479
9013,14,479
9014,14,479
9015,14,479
9016,14,479
9017,14,479
9018,14,479
9019,14,479
9020,14,479
9021,14,479
9022,14,479
9023,14,479
9024,14,479
9025,14,479
9026,14,479
9027,14,479
9028,14,479
9029,14,479
9030,14,479
9031,14,479
9032,14,479
9033,14,479
9034,14,479
9035,14,479
9036,14,479
9037,14,479
9038,14,479
9039,14,479
9040,14,479
9041,14,479
9042,14,479
9043,14,479
9044,14,479
9045,14,479
9046,14,479
9047,14,479
9048,14,479
9049,14,479
9050,14,479
9051,14,479
9052,14,479
9053,14,479
9054,14,479
9055,14,479
9056,14,479
9057,14,479
9058,14,479
9059,14,479
9060,14,479
9061,14,479
9062,14,479
9063,14,479
9064,14,479
9065,14,479
9066,14,479
9067,14,479
9068,14,479
9069,14,479
9070,14,479
9071,14,479
9072,14,479
9073,14,479
9074,14,479
9075,14,479
9076,14,479
9077,14,479
9078,14,479
9079,14,479
9080,14,479
9081,14,479
9082,14,479
9083,14,479
9084,14,479
9085,14,479
9086,14,479
9087,14,479
9088,14,479
9089,14,479
9090,14,479
9091,14,479
9092,14,479
9093,14,479
9094,14,479
9095,14,479
9096,14,479
9097,14,479
9098,14,479
9099,14,479
9100,14,479
9101,14,479
9102,14,479
9103,14,479
9104,14,479
9105,14,479
9106,14,479
9107,14,479
9108,14,479
9109,14,479
9110,14,479
9111,14,479
9112,14,479
9113,14,479
9114,14,479
9115,14,479
9116,14,479
9117,14,479
9118,14,479
9119,14,479
9120,14,479
9121,14,479
9122,14,479
9123,14,479
9124,14,479
9125,14,479
9126,14,479
9127,14,479
9128,14,479
9129,14,479
9130,14,479
9131,14,479
9132,14,479
9133,14,479
9134,14,479
9135,14,479
9136,14,479
9137,14,479
9138,14,479
9139,14,479
9140,14,479
9141,14,479
9142,14,479
9143,14,479
9144,14,479
9145,14,479
9146,14,479
9147,14,479
9148,14,479
9149,14,479
9150,14,479
9151,14,479
9152,14,479
9153,14,479
9154,14,479
9155,14,479
9156,14,479
9157,14,479
9158,14,479
9159,14,479
9160,14,479
9161,14,479
9162,14,479
9163,14,479
9164,14,479
9165,14,479
9166,14,479
9167,14,479
9168,14,479
9169,14,479
9170,14,479
9171,14,479
9172,14,479
9173,14,479
9174,14,479
9175,14,479
9176,14,479
9177,14,479
9178,14,479
9179,14,479
9180,14,479
9181,14,479
9182,14,479
9183,14,479
9184,14,479
9185,14,479
9186,14,479
9187,14,479
9188,14,479
9189,14,479
9190,14,479
9191,14,479
9192,14,479
9193,14,479
9194,14,479
9195,14,479
9196,14,479
9197,14,479
9198,14,479
9199,14,479
9200,14,479
9201,14,479
9202,14,479
9203,14,479
9204,14,479
9205,14,479
9206,14,479
9207,14,479
9208,14,479
9209,14,479
9210,14,479
9211,14,479
9212,14,479
9213,14,479
9214,14,479
9215,14,479
9216,14,479
9217,14,479
9218,14,479
9219,14,479
9220,14,479
9221,14,479
9222,14,479
9223,14,479
9224,14,479
9225,14,479
9226,14,479
9227,14,479
9228,14,479
9229,14,479
9230,14,479
9231,14,479
9232,14,479
9233,14,479
9234,14,479
9235,14,479
9236,14,479
9237,14,479
9238,14,479
9239,14,479
9240,14,479
9241,14,479
9242,14,479
9243,14,479
9244,14,479
9245,14,479
9246,14,479
9247,14,479
9248,14,479
9249,14,479
9250,14,479
9251,14,479
9252,14,479
9253,14,479
9254,14,479
9255,14,479
9256,14,479
9257,14,479
9258,14,479
9259,14,479
9260,14,479
9261,14,479
9262,14,479
9263,14,479
9264,14,479
9265,14,479
9266,14,479
9267,14,479
9268,14,479
9269,14,479
9270,14,479
9271,14,479
9272,14,479
9273,14,479
9274,14,479
9275,14,479
9276,14,479
9277,14,479
9278,14,479
9279,14,479
9280,14,479
9281,14,479
9282,14,479
9283,14,479
9284,14,479
9285,14,479
9286,14,479
9287,14,479
9288,14,479
9289,14,479
9290,14,479
9291,14,479
9292,14,479
9293,14,479
9294,14,479
9295,14,479
9296,14,479
9297,14,479
9298,14,479
9299,14,479
9300,14,479
9301,14,479
9302,14,479
9303,14,479
9304,14,479
9305,14,479
9306,14,479
9307,14,479
9308,14,479
9309,14,479
9310,14,479
9311,14,479
9312,14,479
9313,14,479
9314,14,479
9315,14,479
9316,14,479
9317,14,479
9318,14,479
9319,14,479
9320,14,479
9321,14,479
9322,14,479
9323,14,479
9324,14,479
9325,14,479
9326,14,479
9327,14,479
9328,14,479
9329,14,479
9330,14,479
9331,14,479
9332,14,479
9333,14,479
9334,14,479
9335,14,479
9336,14,479
9337,14,479
9338,14,479
9339,14,479
9340,14,479
9341,14,479
9342,14,479
9343,14,479
9344,14,479
9345,14,479
9346,14,479
9347,14,479
9348,14,479
9349,14,479
9350,14,479
9351,14,479
9352,14,479
9353,14,479
9354,14,479
9355,14,479
9356,14,479
9357,14,479
9358,14,479
9359,14,479
9360,14,479
9361,14,479
9362,14,479
9363,14,479
9364,14,479
9365,14,479
9366,14,479
9367,14,479
9368,14,479
9369,14,479
9370,14,479
9371,14,479
9372,14,479
9373,14,479
9374,14,479
9375,14,479
9376,14,479
9377,14,479
9378,14,479
9379,14,479
9380,14,479
9381,14,479
9382,14,479
9383,14,479
9384,14,479
9385,14,479
9386,14,479
9387,14,479
9388,14,479
9389,14,479
9390,14,479
9391,14,479
9392,14,479
9393,14,479
9394,14,479
9395,14,479
9396,14,479
9397,14,479
9398,14,479
9399,14,479
9400,14,479
9401,14,479
9402,14,479
9403,14,479
9404,14,479
9405,14,479
9406,14,479
9407,14,479
9408,14,479
9409,14,479
9410,14,479
9411,14,479
9412,14,479
9413,14,479
9414,14,479
9415,14,479
9416,14,479
9417,14,479
9418,14,479
9419,14,479
9420,14,479
9421,14,479
9422,14,479
9423,14,479
9424,14,479
9425,14,479
9426,14,479
9427,14,479
9428,14,479
9429,14,479
9430,14,479
9431,14,479
9432,14,479
9433,14,479
9434,14,479
9435,14,479
9436,14,479
9437,14,479
9438,14,479
9439,14,479
9440,14,479
9441,14,479
9442,14,479
9443,14,479
9444,14,479
9445,14,479
9446,14,479
9447,14,479
9448,14,479
9449,14,479
9450,14,479
9451,14,479
9452,14,479
9453,14,479
9454,14,479
9455,14,479
9456,14,479
9457,14,479
9458,14,479
9459,14,479
9460,14,479
9461,14,479
9462,14,479
9463,14,479
9464,14,479
9465,14,479
9466,14,479
9467,14,479
9468,14,479
9469,14,479
9470,14,479
9471,14,479
9472,14,479
9473,14,479
9474,14,479
9475,14,479
9476,14,479
9477,14,479
9478,14,479
9479,14,479
9480,14,479
9481,14,479
9482,14,479
9483,14,479
9484,14,479
9485,14,479
9486,14,479
9487,14,479
9488,14,479
9489,14,479
9490,14,479
9491,14,479
9492,14,479
9493,14,479
9494,14,479
9495,14,479
9496,14,479
9497,14,479
9498,14,479
9499,14,479
9500,14,479
9501,14,479
9502,14,479
9503,14,479
9504,14,479
9505,14,479
9506,14,479
9507,14,479
9508,14,479
9509,14,479
9510,14,479
9511,14,479
9512,14,479
9513,14,479
9514,14,479
9515,14,479
9516,14,479
9517,14,479
9518,14,479
9519,14,479
9520,14,479
9521,14,479
9522,14,479
9523,14,479
9524,14,479
9525,14,479
9526,14,479
9527,14,479
9528,14,479
9529,14,479
9530,14,479
9531,14,479
9532,14,479
9533,14,479
9534,14,479
9535,14,479
9536,14,479
9537,14,479
9538,14,479
9539,14,479
9540,14,479
9541,14,479
9542,14,479
9543,14,479
9544,14,479
9545,14,479
9546,14,479
9547,14,479
9548,14,479
9549,14,479
9550,14,479
9551,14,479
9552,14,479
9553,14,479
9554,14,479
9555,14,479
9556,14,479
9557,14,479
9558,14,479
9559,14,479
9560,14,479
9561,14,479
9562,14,479
9563,14,479
9564,14,479
9565,14,479
9566,14,479
9567,14,479
9568,14,479
9569,14,479
9570,14,479
9571,14,479
9572,14,479
9573,14,479
9574,14,479
9575,14,479
9576,14,479
9577,14,479
9578,14,479
9579,14,479
9580,14,479
9581,14,479
9582,14,479
9583,14,479
9584,14,479
9585,14,479
9586,14,479
9587,14,479
9588,14,479
9589,14,479
9590,14,479
9591,14,479
9592,14,479
9593,14,479
9594,14,479
9595,14,479
9596,14,479
9597,14,479
9598,14,479
9599,14,479
9600,14,479
9601,14,479
9602,14,479
9603,14,479
9604,14,479
9605,14,479
9606,14,479
9607,14,479
9608,14,479
9609,14,479
9610,14,479
9611,14,479
9612,14,479
9613,14,479
9614,14,479
9615,14,479
9616,14,479
9617,14,479
9618,14,479
9619,14,479
9620,14,479
9621,14,479
9622,14,479
9623,14,479
9624,14,479
9625,14,479
9626,14,479
9627,14,479
9628,14,479
9629,14,479
9630,14,479
9631,14,479
9632,14,479
9633,14,479
9634,14,479
9635,14,479
9636,14,479
9637,14,479
9638,14,479
9639,14,479
9640,14,479
9641,14,479
9642,14,479
9643,14,479
9644,14,479
9645,14,479
9646,14,479
9647,14,479
9648,14,479
9649,14,479
9650,14,479
9651,14,479
9652,14,479
9653,14,479
9654,14,479
9655,14,479
9656,14,479
9657,14,479
9658,14,479
9659,14,479
9660,14,479
9661,14,479
9662,14,479
9663,14,479
9664,14,479
9665,14,479
9666,14,479
9667,14,479
9668,14,479
9669,14,479
9670,14,479
9671,14,479
9672,14,479
9673,14,479
9674,14,479
9675,14,479
9676,14,479
9677,14,479
9678,14,479
9679,14,479
9680,14,479
9681,14,479
9682,14,479
9683,14,479
9684,14,479
9685,14,479
9686,14,479
9687,14,479
9688,14,479
9689,14,479
9690,14,479
9691,14,479
9692,14,479
9693,14,479
9694,14,479
9695,14,479
9696,14,479
9697,14,479
9698,14,479
9699,14,479
9700,14,479
9701,14,479
9702,14,479
9703,14,479
9704,14,479
9705,14,479
9706,14,479
9707,14,479
9708,14,479
9709,14,479
9710,14,479
9711,14,479
9712,14,479
9713,14,479
9714,14,479
9715,14,479
9716,14,479
9717,14,479
9718,14,479
9719,14,479
9720,14,479
9721,14,479
9722,14,479
9723,14,479
9724,14,479
9725,14,479
9726,14,479
9727,14,479
9728,14,479
9729,14,479
9730,14,479
9731,14,479
9732,14,479
9733,14,479
9734,14,479
9735,14,479
9736,14,479
9737,14,479
9738,14,479
9739,14,479
9740,14,479
9741,14,479
9742,14,479
9743,14,479
9744,14,479
9745,14,479
9746,14,479
9747,14,479
9748,14,479
9749,14,479
9750,14,479
9751,14,479
9752,14,479
9753,14,479
9754,14,479
9755,14,479
9756,14,479
9757,14,479
9758,14,479
9759,14,479
9760,14,479
9761,14,479
9762,14,479
9763,14,479
9764,14,479
9765,14,479
9766,14,479
9767,14,479
9768,14,479
9769,14,479
9770,14,479
9771,14,479
9772,14,479
9773,14,479
9774,14,479
9775,14,479
9776,14,479
9777,14,479
9778,14,479
9779,14,479
9780,14,479
9781,14,479
9782,14,479
9783,14,479
9784,14,479
9785,14,479
9786,14,479
9787,14,479
9788,14,479
9789,14,479
9790,14,479
9791,14,479
9792,14,479
9793,14,479
9794,14,479
9795,14,479
9796,14,479
9797,14,479
9798,14,479
9799,14,479
9800,14,479
9801,14,479
9802,14,479
9803,14,479
9804,14,479
9805,14,479
9806,14,479
9807,14,479
9808,14,479
9809,14,479
9810,14,479
9811,14,479
9812,14,479
9813,14,479
9814,14,479
9815,14,479
9816,14,479
9817,14,479
9818,14,479
9819,14,479
9820,14,479
9821,14,479
9822,14,479
9823,14,479
9824,14,479
9825,14,479
9826,14,479
9827,14,479
9828,14,479
9829,14,479
9830,14,479
9831,14,479
9832,14,479
9833,14,479
9834,14,479
9835,14,479
9836,14,479
9837,14,479
9838,14,479
9839,14,479
9840,14,479
9841,14,479
9842,14,479
9843,14,479
9844,14,479
9845,14,479
9846,14,479
9847,14,479
9848,14,479
9849,14,479
9850,14,479
9851,14,479
9852,14,479
9853,14,479
9854,14,479
9855,14,479
9856,14,479
9857,14,479
9858,14,479
9859,14,479
9860,14,479
9861,14,479
9862,14,479
9863,14,479
9864,14,479
9865,14,479
9866,14,479
9867,14,479
9868,14,479
9869,14,479
9870,14,479
9871,14,479
9872,14,479
9873,14,479
9874,14,479
9875,14,479
9876,14,479
9877,14,479
9878,14,479
9879,14,479
9880,14,479
9881,14,479
9882,14,479
9883,14,479
9884,14,479
9885,14,479
9886,14,479
9887,14,479
9888,14,479
9889,14,479
9890,14,479
9891,14,479
9892,14,479
9893,14,479
9894,14,479
9895,14,479
9896,14,479
9897,14,479
9898,14,479
9899,14,479
9900,14,479
9901,14,479
9902,14,479
9903,14,479
9904,14,479
9905,14,479
9906,14,479
9907,14,479
9908,14,479
9909,14,479
9910,14,479
9911,14,479
9912,14,479
9913,14,479
9914,14,479
9915,14,479
9916,14,479
9917,14,479
9918,14,479
9919,14,479
9920,14,479
9921,14,479
9922,14,479
9923,14,479
9924,14,479
9925,14,479
9926,14,479
9927,14,479
9928,14,479
9929,14,479
9930,14,479
9931,14,479
9932,14,479
9933,14,479
9934,14,479
9935,14,479
9936,14,479
9937,14,479
9938,14,479
9939,14,479
9940,14,479
9941,14,479
9942,14,479
9943,14,479
9944,14,479
9945,14,479
9946,14,479
9947,14,479
9948,14,479
9949,14,479
9950,14,479
9951,14,479
9952,14,479
9953,14,479
9954,14,479
9955,14,479
9956,14,479
9957,14,479
9958,14,479
9959,14,479
9960,14,479
9961,14,479
9962,14,479
9963,14,479
9964,14,479
9965,14,479
9966,14,479
9967,14,479
9968,14,479
9969,14,479
9970,14,479
9971,14,479
9972,14,479
9973,14,479
9974,14,479
9975,14,479
9976,14,479
9977,14,479
9978,14,479
9979,14,479
9980,14,479
9981,14,479
9982,14,479
9983,14,479
9984,14,479
9985,14,479
9986,14,479
9987,14,479
9988,14,479
9989,14,479
9990,14,479
9991,14,479
9992,14,479
9993,14,479
9994,14,479
9995,14,479
9996,14,479
9997,14,479
9998,14,479
9999,14,479
